ISIN,PortfolioID,CouponDate,CashflowType,CouponAmount,PrincipalAmount,TotalCashflow
"ARBOND0009","PF01",2024-11-15 00:00:00.000,"Coupon",39150,0,39150
"ARBOND0009","PF01",2025-05-15 00:00:00.000,"Coupon",39150,0,39150
"ARBOND0009","PF01",2025-11-15 00:00:00.000,"Coupon",39150,0,39150
"ARBOND0010","PF02",2024-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2025-05-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2025-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2026-05-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2026-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2027-05-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2027-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2028-05-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2028-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2029-05-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2029-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2030-05-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2030-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2031-05-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0010","PF02",2031-11-15 00:00:00.000,"Coupon",30450,0,30450
"ARBOND0011","PF03",2024-11-15 00:00:00.000,"Coupon",15200,0,15200
"ARBOND0011","PF03",2025-05-15 00:00:00.000,"Coupon",15200,0,15200
"ARBOND0011","PF03",2025-11-15 00:00:00.000,"Coupon",15200,0,15200
"ARBOND0012","PF01",2025-01-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2025-07-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2026-01-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2026-07-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2027-01-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2027-07-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2028-01-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2028-07-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0012","PF01",2029-01-15 00:00:00.000,"Coupon",29600,0,29600
"ARBOND0013","PF02",2025-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2025-07-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2026-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2026-07-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2027-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2027-07-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2028-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2028-07-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2029-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2029-07-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2030-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2030-07-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2031-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2031-07-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0013","PF02",2032-01-15 00:00:00.000,"Coupon",15460,0,15460
"ARBOND0014","PF03",2025-01-15 00:00:00.000,"Coupon",10035,0,10035
"ARBOND0014","PF03",2025-07-15 00:00:00.000,"Coupon",10035,0,10035
"ARBOND0014","PF03",2026-01-15 00:00:00.000,"Coupon",10035,0,10035
"ARBOND0015","PF01",2025-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2025-09-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2026-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2026-09-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2027-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2027-09-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2028-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2028-09-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2029-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2029-09-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2030-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2030-09-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2031-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2031-09-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0015","PF01",2032-03-15 00:00:00.000,"Coupon",32000,0,32000
"ARBOND0016","PF02",2025-03-15 00:00:00.000,"Coupon",13660,0,13660
"ARBOND0017","PF03",2025-03-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2025-09-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2026-03-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2026-09-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2027-03-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2027-09-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2028-03-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2028-09-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2029-03-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2029-09-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2030-03-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2030-09-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0017","PF03",2031-03-15 00:00:00.000,"Coupon",33200,0,33200
"ARBOND0018","PF01",2025-05-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2025-11-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2026-05-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2026-11-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2027-05-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2027-11-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2028-05-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2028-11-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0018","PF01",2029-05-15 00:00:00.000,"Coupon",11680,0,11680
"ARBOND0019","PF02",2025-05-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2025-11-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2026-05-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2026-11-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2027-05-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2027-11-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2028-05-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2028-11-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2029-05-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2029-11-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0019","PF02",2030-05-15 00:00:00.000,"Coupon",24160,0,24160
"ARBOND0020","PF03",2025-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2025-11-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2026-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2026-11-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2027-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2027-11-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2028-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2028-11-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2029-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2029-11-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2030-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2030-11-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2031-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2031-11-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0020","PF03",2032-05-15 00:00:00.000,"Coupon",10560,0,10560
"ARBOND0021","PF01",2025-07-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2026-01-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2026-07-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2027-01-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2027-07-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2028-01-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2028-07-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2029-01-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0021","PF01",2029-07-15 00:00:00.000,"Coupon",32050,0,32050
"ARBOND0022","PF01",2025-07-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2026-01-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2026-07-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2027-01-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2027-07-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2028-01-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2028-07-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2029-01-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2029-07-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2030-01-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0022","PF01",2030-07-15 00:00:00.000,"Coupon",10860,0,10860
"ARBOND0023","PF02",2025-07-15 00:00:00.000,"Coupon",4890,0,4890
"ARBOND0024","PF03",2025-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2026-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2026-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2027-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2027-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2028-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2028-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2029-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2029-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2030-01-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0024","PF03",2030-07-15 00:00:00.000,"Coupon",6920,0,6920
"ARBOND0025","PF03",2025-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2026-01-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2026-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2027-01-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2027-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2028-01-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0025","PF03",2028-07-15 00:00:00.000,"Coupon",10880,0,10880
"ARBOND0026","PF01",2025-09-15 00:00:00.000,"Coupon",7830,0,7830
"ARBOND0027","PF02",2025-09-15 00:00:00.000,"Coupon",4230,0,4230
"ARBOND0028","PF02",2025-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2026-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2026-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2027-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2027-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2028-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2028-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2029-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2029-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2030-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2030-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2031-03-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0028","PF02",2031-09-15 00:00:00.000,"Coupon",19880,0,19880
"ARBOND0029","PF03",2025-09-15 00:00:00.000,"Coupon",30700,0,30700
"ARBOND0029","PF03",2026-03-15 00:00:00.000,"Coupon",30700,0,30700
"ARBOND0029","PF03",2026-09-15 00:00:00.000,"Coupon",30700,0,30700
"ARBOND0030","PF01",2025-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2026-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2026-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2027-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2027-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2028-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2028-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2029-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2029-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2030-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2030-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2031-05-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0030","PF01",2031-11-15 00:00:00.000,"Coupon",28450,0,28450
"ARBOND0031","PF02",2025-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2026-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2026-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2027-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2027-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2028-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2028-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2029-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2029-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2030-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2030-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2031-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2031-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2032-05-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0031","PF02",2032-11-15 00:00:00.000,"Coupon",6230,0,6230
"ARBOND0032","PF03",2025-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2026-05-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2026-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2027-05-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2027-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2028-05-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0032","PF03",2028-11-15 00:00:00.000,"Coupon",11840,0,11840
"ARBOND0033","PF01",2026-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2026-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2027-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2027-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2028-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2028-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2029-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2029-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2030-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2030-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2031-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2031-07-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0033","PF01",2032-01-15 00:00:00.000,"Coupon",15725,0,15725
"ARBOND0034","PF02",2026-01-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2026-07-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2027-01-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2027-07-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0034","PF02",2028-01-15 00:00:00.000,"Coupon",14250,0,14250
"ARBOND0035","PF02",2026-01-15 00:00:00.000,"Coupon",13160,0,13160
"ARBOND0035","PF02",2026-07-15 00:00:00.000,"Coupon",13160,0,13160
"ARBOND0035","PF02",2027-01-15 00:00:00.000,"Coupon",13160,0,13160
"ARBOND0036","PF03",2026-01-15 00:00:00.000,"Coupon",7215,0,7215
"ARBOND0037","PF01",2026-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2026-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2027-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2027-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2028-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2028-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2029-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2029-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2030-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2030-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2031-03-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2031-09-15 00:00:00.000,"Coupon",8400,0,8400
"ARBOND0037","PF01",2032-03-15 00:00:00.000,"Coupon",8400,0,8400
